0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,class
2010.9,3890.0,3885.4,3600.9,4941.4,6310.7,4543.0,3306.7,3815.7,76.6,3010.3,3136.2,4212.5,4356.7,4060.9,3502.5,-2.0,2735.5,3617.2,3602.8,3819.5,5269.6,3788.0,69.7,3405.6,3325.1,3536.4,19.2,3316.7,8.1,302.7,3311.0,70.0,4793.5,105.7,230.9,4504.5,3390.3,5325.8,3712.7,4733.4,4423.7,786.5,4313.9,3493.7,3366.4,406.8,3845.4,3302.6,4033.8,a
1608.1,3698.9,4159.3,3536.0,5273.5,6934.7,4973.5,3287.1,4895.8,90.8,3091.7,3322.0,4521.3,4597.9,3980.3,3459.4,224.3,3032.9,3924.8,5151.4,3530.6,5824.8,4077.8,145.2,3062.1,3469.7,4265.9,80.3,3502.4,17.3,184.0,3432.4,63.1,4874.5,101.5,191.2,4715.4,3188.6,5632.6,3815.3,4768.7,4825.5,527.2,4169.8,3663.3,3395.7,171.2,3960.6,3146.9,4285.1,a
510.9,1096.5,707.8,800.3,640.3,429.6,878.5,948.9,1175.2,375.1,527.6,871.1,648.8,451.2,731.5,913.8,616.8,470.9,584.5,534.2,782.4,358.3,672.4,252.5,868.2,603.1,1146.6,192.5,525.7,162.3,515.8,806.2,208.4,738.8,273.3,517.6,659.4,799.7,927.1,830.9,1070.5,912.5,913.4,865.5,596.5,564.8,358.1,744.2,1036.9,742.5,b
1058.2,2235.9,1525.0,1604.0,1470.1,2126.3,1752.5,1957.2,2684.9,356.9,1067.8,2123.7,1543.3,1191.9,1580.0,1945.2,775.2,1338.4,1289.3,1767.9,1601.1,963.9,1381.5,253.8,1499.0,1208.3,2021.0,187.4,1129.2,138.6,460.9,1608.6,180.3,1849.4,303.1,592.5,1768.9,1726.9,1957.5,1831.2,2300.0,1886.7,1203.6,1904.5,1335.8,1234.5,328.7,1019.5,1974.3,1873.1,b
1556.6,2786.5,2623.9,2704.8,3470.5,2815.1,3590.5,2532.0,4036.9,116.1,2415.3,3231.5,3031.7,3046.5,2744.5,2874.0,102.5,1980.3,2506.3,3301.4,2754.4,3747.1,2515.7,73.4,1889.2,1890.1,3181.3,5.7,2585.6,0.6,147.3,2097.1,64.5,3132.7,41.3,168.0,3166.2,2466.0,4078.8,2735.9,3217.1,3332.5,525.4,2465.7,2520.3,2392.6,175.9,2976.1,2662.9,3244.4,a
1917.6,3673.1,3929.7,3067.1,4821.2,6669.8,4199.8,3018.1,4300.7,64.1,3305.6,2501.4,4216.3,4445.4,2633.3,3266.3,194.0,2901.3,3546.3,4824.5,3651.0,5473.5,3631.8,60.9,2864.5,2873.3,3848.8,47.8,3398.5,44.1,137.2,2433.2,54.9,4663.6,84.7,124.2,3200.3,3305.8,4975.9,3327.5,4059.8,3467.2,528.9,3249.0,3401.0,2995.1,168.8,3918.0,2894.4,3809.0,a
568.8,1276.3,974.3,881.3,813.5,1374.5,1046.9,1210.9,1689.6,157.4,613.8,1088.0,737.6,609.6,810.5,1106.6,797.8,846.0,891.7,900.9,917.0,456.9,647.8,378.1,1021.6,702.1,477.0,265.0,456.3,125.2,490.7,943.9,190.9,788.4,423.7,527.4,814.9,874.8,761.9,954.6,1204.6,919.6,1055.3,787.3,700.3,680.0,482.4,599.6,1246.1,726.2,b
1950.5,4432.7,4325.3,3685.2,5251.6,7180.5,5274.0,2503.5,4804.9,116.9,3781.4,3141.2,4693.4,4832.9,4038.3,3668.3,270.8,3095.5,4118.8,5231.1,3304.6,6233.8,3975.3,71.9,3918.8,3335.3,4518.8,33.4,3795.6,35.8,160.9,3004.6,56.6,4552.1,115.4,120.5,4771.5,3593.5,5489.2,3314.8,4556.5,4748.1,582.8,3444.0,3305.5,3534.3,186.2,4531.3,3646.0,2820.7,a
2923.5,5487.1,5324.4,5373.3,6304.5,10144.1,4095.1,3155.0,5565.1,28.4,5184.4,1938.4,5083.7,6736.0,4388.7,2815.9,31.2,3284.6,5267.1,6233.7,3845.8,6712.1,4406.7,78.0,3887.0,3504.5,5590.8,35.0,5309.7,26.7,125.9,3172.4,61.1,4931.3,15.1,124.4,5719.6,4082.5,6411.6,4240.5,6382.3,4697.4,542.2,3510.1,4564.2,5350.4,236.8,2637.0,4082.3,2720.2,a
1431.5,2553.1,2279.1,1800.6,1977.4,913.0,2171.5,2184.1,3074.5,167.3,1375.7,2308.6,2001.8,1482.3,2026.8,2184.5,530.5,1385.4,1778.2,1338.6,1808.7,1954.6,1658.3,265.8,1693.0,1357.1,928.6,141.1,1089.8,109.3,243.5,1410.3,138.6,2222.5,418.8,239.4,1990.5,2217.6,2627.5,2105.8,2620.7,2392.5,1361.9,2201.0,1394.8,1446.5,316.8,1620.9,2109.1,2037.9,b
